fname,Compiler for Instance,Compiler for Class,Compile Instance,build query,compile context, normalize ty,resolve_all_evars,mode check,refine.typecheck,msolve,full instance search, instance search,get_and_compile,query-compilation,static-check,optimization,runtime,elpitot - elpitime,ELPI TIME,COQ_TIME
base,0.3695,0.0551,0.6969,0.0234,0.1654,0.0115,,0.0062,0.0105,0.2610,0.2328,0.0071,1.3088,0.0465,0.0000,2.2580,2.6053,0.4004,6.6190,0.3340
TOTAL,5.4297,0.0928,8.4751,3.7114,7.4279,1.6431,,0.7363,1.3529,22.3765,18.2301,2.8385,26.7043,2.3252,0.2656,75.0605,31.7103,55.0361,191.1020,51.0860
proof_irrel,0.0093,,0.0046,0.0010,0.0014,0.0004,,0.0002,0.0004,0.0046,0.0038,0.0002,0.4172,0.0013,0.0000,0.0481,0.0149,0.1445,0.6260,0.1440
decidable,0.0342,,0.0262,0.0070,0.0206,0.0033,,0.0018,0.0030,0.0484,0.0416,0.0028,0.2672,0.0088,0.0000,0.3057,0.0896,0.2827,0.9540,0.2480
tactics,0.0015,0.0014,0.0008,0.0001,0.0003,0.0001,,0.0000,0.0001,0.0007,0.0006,0.0000,0.1492,0.0005,0.0000,0.0315,0.0043,0.2405,0.4260,0.2680
option,0.1253,0.0033,0.0823,0.0298,0.0468,0.0115,,0.0062,0.0099,0.1401,0.1190,0.0066,0.6942,0.0238,0.0000,1.2418,0.3047,0.5245,2.7890,0.5130
orders,0.0189,,0.0132,0.0025,0.0083,0.0012,,0.0008,0.0012,0.0189,0.0162,0.0011,0.9929,0.0035,0.0000,0.1908,0.0405,0.2493,1.4770,0.2540
well_founded,,,,,,,,,,,,,,,,,,0.1470,0.1470,0.1340
numbers,0.2007,,0.0350,0.0455,0.0046,0.0104,,0.0061,0.0094,0.1278,0.0958,0.0123,2.3024,0.0294,0.0000,1.2572,0.3570,0.9730,4.9190,0.8200
list,0.5378,0.0042,0.3032,0.3414,0.1686,0.1032,,0.0661,0.1006,1.2204,0.9268,0.0867,1.5329,0.2293,0.0000,7.1166,1.9761,6.6731,17.5280,6.3370
list_numbers,,,,0.0144,0.0020,0.0044,,0.0026,0.0038,0.0414,0.0321,0.0024,0.0732,0.0099,0.0000,0.3407,0.0534,0.9698,1.4470,0.8650
